/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Life and TPD cover.html,3c2a11fb05482cdc23e493749e29c6ad_85
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Life Critical Illness and TPD insurance.html,3c2a11fb05482cdc23e493749e29c6ad_86
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Lifestyle Factors.html,3c2a11fb05482cdc23e493749e29c6ad_87
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Limits for financial requirements.html,3c2a11fb05482cdc23e493749e29c6ad_88
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Maximum Benefit.html,3c2a11fb05482cdc23e493749e29c6ad_89
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Maximum Benefits for Home Duties.html,3c2a11fb05482cdc23e493749e29c6ad_90
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Maximum benefits for Personal Cover.html,3c2a11fb05482cdc23e493749e29c6ad_91
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Maximum levels of cover.html,3c2a11fb05482cdc23e493749e29c6ad_92
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Medical Examinations.html,3c2a11fb05482cdc23e493749e29c6ad_93
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Medical Requirements for Income Protection and Business Expense insurance.html,3c2a11fb05482cdc23e493749e29c6ad_94
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Medical Requirements for Life TPD�and�Critical Illness.html,3c2a11fb05482cdc23e493749e29c6ad_95
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Medical Services Information.html,3c2a11fb05482cdc23e493749e29c6ad_96
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Medical Underwriting Requirements_4.html,3c2a11fb05482cdc23e493749e29c6ad_97
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Medical Underwriting Requirements.html,3c2a11fb05482cdc23e493749e29c6ad_98
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Minimum Policy Premium.html,3c2a11fb05482cdc23e493749e29c6ad_99
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Monthly benefits over 20000.html,3c2a11fb05482cdc23e493749e29c6ad_100
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Monthly benefits over 30000_5.html,3c2a11fb05482cdc23e493749e29c6ad_101
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Monthly benefits over 30000.html,3c2a11fb05482cdc23e493749e29c6ad_102
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Needlestick Benefit.html,3c2a11fb05482cdc23e493749e29c6ad_103
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_New Professionals Package.html,3c2a11fb05482cdc23e493749e29c6ad_104
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Newly Self-employed.html,3c2a11fb05482cdc23e493749e29c6ad_105
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_NS.html,3c2a11fb05482cdc23e493749e29c6ad_106
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Occupation Classification Descriptions_8.html,3c2a11fb05482cdc23e493749e29c6ad_107
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Occupation Classification Descriptions.html,3c2a11fb05482cdc23e493749e29c6ad_108
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Occupation Details - General Guidelines_7.html,3c2a11fb05482cdc23e493749e29c6ad_109
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Occupation Details - General Guidelines.html,3c2a11fb05482cdc23e493749e29c6ad_110
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Occupation Listing_9.html,3c2a11fb05482cdc23e493749e29c6ad_111
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Occupation Listing.html,3c2a11fb05482cdc23e493749e29c6ad_112
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Ongoing Income.html,3c2a11fb05482cdc23e493749e29c6ad_113
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Online applications.html,3c2a11fb05482cdc23e493749e29c6ad_114
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Optional Benefit.html,3c2a11fb05482cdc23e493749e29c6ad_115
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Optional Benefits.html,3c2a11fb05482cdc23e493749e29c6ad_116
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Other Medical Test Details.html,3c2a11fb05482cdc23e493749e29c6ad_117
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Our fast and simple application process.html,3c2a11fb05482cdc23e493749e29c6ad_118
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Our solutions-focused underwriting�approach.html,3c2a11fb05482cdc23e493749e29c6ad_119
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Overseas Travel.html,3c2a11fb05482cdc23e493749e29c6ad_120
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Overview.html,3c2a11fb05482cdc23e493749e29c6ad_121
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Paramedical Service Providers.html,3c2a11fb05482cdc23e493749e29c6ad_122
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Personal Cover.html,3c2a11fb05482cdc23e493749e29c6ad_123
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Policy Administration.html,3c2a11fb05482cdc23e493749e29c6ad_124
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Policy Discounts continued.html,3c2a11fb05482cdc23e493749e29c6ad_125
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Policy Discounts.html,3c2a11fb05482cdc23e493749e29c6ad_126
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Pregnancy.html,3c2a11fb05482cdc23e493749e29c6ad_127
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Premium Payment Options.html,3c2a11fb05482cdc23e493749e29c6ad_128
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Proof of Income Endorsement.html,3c2a11fb05482cdc23e493749e29c6ad_129
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Questionnaires_14.html,3c2a11fb05482cdc23e493749e29c6ad_130
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Questionnaires.html,3c2a11fb05482cdc23e493749e29c6ad_131
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Ready Reckoner_2.html,3c2a11fb05482cdc23e493749e29c6ad_132
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Ready Reckoner.html,3c2a11fb05482cdc23e493749e29c6ad_133
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Replacing Existing Business_11.html,3c2a11fb05482cdc23e493749e29c6ad_134
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Replacing Existing Business.html,3c2a11fb05482cdc23e493749e29c6ad_135
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Requirements for exercising the Guaranteed Future Insurability Benefit under�Life Critical Illness and TPD insurance.html,3c2a11fb05482cdc23e493749e29c6ad_136
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Residency and Travel.html,3c2a11fb05482cdc23e493749e29c6ad_137
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Rollover Process to Platform Partners.html,3c2a11fb05482cdc23e493749e29c6ad_138
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Rollover Rebate.html,3c2a11fb05482cdc23e493749e29c6ad_139
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Seasonal Workers.html,3c2a11fb05482cdc23e493749e29c6ad_140
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Second Occupation.html,3c2a11fb05482cdc23e493749e29c6ad_141
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Self-employed.html,3c2a11fb05482cdc23e493749e29c6ad_142
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Smoking.html,3c2a11fb05482cdc23e493749e29c6ad_143
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Specialist Medical Examination.html,3c2a11fb05482cdc23e493749e29c6ad_144
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Sports Pastimes Hazardous Activities.html,3c2a11fb05482cdc23e493749e29c6ad_145
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Stamp Duty_15.html,3c2a11fb05482cdc23e493749e29c6ad_146
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Stamp Duty.html,3c2a11fb05482cdc23e493749e29c6ad_147
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Straight-Through Processing.html,3c2a11fb05482cdc23e493749e29c6ad_148
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Students - full-time  part-time.html,3c2a11fb05482cdc23e493749e29c6ad_149
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_The TAL Underwriting team.html,3c2a11fb05482cdc23e493749e29c6ad_150
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Third Party Ownership of Income�Protection excluding superannuation.html,3c2a11fb05482cdc23e493749e29c6ad_151
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_TPD insurance TPD.html,3c2a11fb05482cdc23e493749e29c6ad_152
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Transfer of Ownership Process.html,3c2a11fb05482cdc23e493749e29c6ad_153
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Transfer Terms_13.html,3c2a11fb05482cdc23e493749e29c6ad_154
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Transfer Terms.html,3c2a11fb05482cdc23e493749e29c6ad_155
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Underwriting Philosophy continued.html,3c2a11fb05482cdc23e493749e29c6ad_156
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Underwriting Philosophy.html,3c2a11fb05482cdc23e493749e29c6ad_157
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Unemployed.html,3c2a11fb05482cdc23e493749e29c6ad_158
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_What happens if my clients premium is dishonoured.html,3c2a11fb05482cdc23e493749e29c6ad_159
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Where should I direct questions in relation to Platform business.html,3c2a11fb05482cdc23e493749e29c6ad_160
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Working from Home.html,3c2a11fb05482cdc23e493749e29c6ad_161
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Working in Remote Areas.html,3c2a11fb05482cdc23e493749e29c6ad_162
